contourpy       1.3.3
cycler          0.12.1
fonttools       4.60.1
kiwisolver      1.4.9
matplotlib      3.10.7
numpy           2.3.3
packaging       25.0
pandas          2.3.3
pillow          11.3.0
pip             25.2
pyasn1          0.6.1
pyparsing       3.2.5
PyQt5           5.15.11
PyQt5-Qt5       5.15.2
PyQt5_sip       12.17.1
PySimpleGUI     5.0.10
python-dateutil 2.9.0.post0
pytz            2025.2
rsa             4.9.1
scipy           1.16.2
six             1.17.0
tzdata          2025.2
